
=== Pi0.5 inference episode: 2026-07-31 11:25:21 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, early_stop_actions=5, execution_horizon=5, fps=20
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.073s, server_compute=0.229s, server_postprocess=0.006s, server_send=0.000s, server_total=0.230s
high_level_profile: non_policy_overhead=0.013s, model_prefill=0.035s, model_denoise=0.181s, model_total=0.227s, robot_chunk_execution=0.198s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
        1       HAS       0           0       50         5       11           0.144    0.294       0.200
        2       HAS       3           0       47         5       11           0.095    0.296       0.200
        3       HAS       3           0       47         5       11           0.095    0.296       0.200
        4       HAS       3           0       47         5       11           0.096    0.246       0.200
        5       HAS       3           0       47         5       11           0.095    0.296       0.205
        6       HAS       3           0       47         5       11           0.096    0.246       0.200
        7       HAS       3           0       47         5       11           0.096    0.246       0.200
        8       HAS       3           0       47         5       11           0.096    0.246       0.200
        9       HAS       3           0       47         5       11           0.095    0.246       0.200
       10       HAS       3           0       47         5       11           0.095    0.296       0.205
       11       HAS       3           0       47         5       11           0.096    0.246       0.200
       12       HAS       3           0       47         5       11           0.095    0.296       0.205
       13       HAS       3           0       47         5       11           0.095    0.296       0.205
       14       HAS       3           0       47         5       11           0.095    0.296       0.205
       15       HAS       3           0       47         5       11           0.096    0.246       0.200
       16       HAS       3           0       47         5       11           0.095    0.245       0.200
       17       HAS       3           0       47         5       11           0.096    0.296       0.205
       18       HAS       3           0       47         5       11           0.095    0.246       0.200
       19       HAS       3           0       47         5       11           0.096    0.296       0.205
       20       HAS       3           0       47         5       11           0.096    0.246       0.200
       21       HAS       3           0       47         5       11           0.095    0.246       0.200
       22       HAS       3           0       47         5       11           0.096    0.296       0.205
       23       HAS       3           0       47         5       11           0.096    0.246       0.200
       24       HAS       3           0       47         5       11           0.095    0.296       0.205
       25       HAS       3           0       47         5       11           0.095    0.246       0.200
       26       HAS       3           0       47         5       11           0.096    0.246       0.200
       27       HAS       3           0       47         5       11           0.095    0.246       0.201
       28       HAS       3           0       18         3        6           0.095      n/a       0.100
profile by request:
  request  client_obs  client_send  server_pre  server_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
        1       0.006        0.000       0.002          0.000         0.085           0.244          0.013          0.190         0.246
        2       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
        3       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
        4       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
        5       0.004        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
        6       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
        7       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
        8       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
        9       0.005        0.000       0.002          0.000         0.073           0.230          0.013          0.183         0.232
       10       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       11       0.004        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.233
       12       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       13       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.182         0.231
       14       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       15       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
       16       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.233
       17       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.233
       18       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.233
       19       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       20       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
       21       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
       22       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       23       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
       24       0.005        0.000       0.002          0.000         0.072           0.231          0.013          0.184         0.233
       25       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       26       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.231
       27       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       28       0.004        0.000       0.001          0.000         0.072           0.159          0.013          0.116         0.160

=== Pi0.5 inference episode: 2026-07-31 11:27:41 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, execution_horizon=5, fps=20
summary: total_time=9.265s, inference_calls=34, completed_chunks=34, prefix_chunks=33, actions_applied=166, empty_action_steps=20
latency: avg_first_action=0.095s, p95_first_action=0.096s, recommended_delay=2, avg_final=0.272s, avg_chunk_duration=0.196s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.073s, server_compute=0.227s, server_postprocess=0.006s, server_send=0.000s, server_total=0.228s
high_level_profile: non_policy_overhead=0.013s, model_prefill=0.035s, model_denoise=0.180s, model_total=0.225s, robot_chunk_execution=0.196s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
       29       HAS       0           0       50         5       11           0.096    0.296       0.201
       30       HAS       3           0       47         5       11           0.096    0.246       0.200
       31       HAS       3           0       47         5       11           0.096    0.246       0.200
       32       HAS       3           0       47         5       11           0.095    0.296       0.200
       33       HAS       3           0       47         5       11           0.095    0.296       0.200
       34       HAS       3           0       47         5       11           0.095    0.296       0.205
       35       HAS       3           0       47         5       11           0.095    0.295       0.205
       36       HAS       3           0       47         5       11           0.095    0.246       0.200
       37       HAS       3           0       47         5       11           0.095    0.246       0.200
       38       HAS       3           0       47         5       11           0.096    0.246       0.200
       39       HAS       3           0       47         5       11           0.096    0.246       0.200
       40       HAS       3           0       47         5       11           0.096    0.246       0.200
       41       HAS       3           0       47         5       11           0.095    0.246       0.200
       42       HAS       3           0       47         5       11           0.095    0.296       0.205
       43       HAS       3           0       47         5       11           0.095    0.296       0.205
       44       HAS       3           0       47         5       11           0.095    0.296       0.205
       45       HAS       3           0       47         5       11           0.095    0.296       0.205
       46       HAS       3           0       47         5       11           0.095    0.296       0.205
       47       HAS       3           0       47         5       11           0.095    0.295       0.205
       48       HAS       3           0       47         5       11           0.096    0.296       0.205
       49       HAS       3           0       47         5       11           0.096    0.296       0.205
       50       HAS       3           0       47         5       11           0.095    0.246       0.200
       51       HAS       3           0       47         5       11           0.096    0.296       0.205
       52       HAS       3           0       47         5       11           0.096    0.246       0.200
       53       HAS       3           0       47         5       11           0.095    0.246       0.200
       54       HAS       3           0       47         5       11           0.095    0.246       0.200
       55       HAS       3           0       47         5       11           0.095    0.246       0.200
       56       HAS       3           0       47         5       11           0.095    0.246       0.200
       57       HAS       3           0       47         5       11           0.096    0.296       0.205
       58       HAS       3           0       47         5       11           0.095    0.246       0.200
       59       HAS       3           0       47         5       11           0.096    0.246       0.200
       60       HAS       3           0       47         5       11           0.095    0.296       0.205
       61       HAS       3           0       47         5       11           0.095    0.296       0.205
       62       HAS       3           0        2         1        2           0.095      n/a       0.000
profile by request:
  request  client_obs  client_send  server_pre  server_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
       29       0.004        0.000       0.002          0.000         0.084           0.243          0.013          0.190         0.244
       30       0.005        0.000       0.002          0.000         0.073           0.230          0.013          0.183         0.232
       31       0.004        0.000       0.002          0.000         0.073           0.230          0.013          0.183         0.233
       32       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.233
       33       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       34       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       35       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       36       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       37       0.004        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
       38       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       39       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       40       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       41       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
       42       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       43       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       44       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       45       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       46       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       47       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       48       0.004        0.000       0.002          0.000         0.072           0.230          0.013          0.183         0.232
       49       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       50       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.233
       51       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       52       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.231
       53       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       54       0.004        0.000       0.001          0.000         0.073           0.232          0.013          0.183         0.233
       55       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       56       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       57       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       58       0.005        0.000       0.002          0.000         0.073           0.230          0.013          0.183         0.232
       59       0.004        0.000       0.002          0.000         0.072           0.231          0.013          0.183         0.232
       60       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       61       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       62       0.005        0.000       0.001          0.000         0.072           0.088          0.013          0.049         0.089

=== Pi0.5 inference episode: 2026-07-31 11:28:06 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, execution_horizon=5, fps=20
summary: total_time=6.862s, inference_calls=24, completed_chunks=24, prefix_chunks=23, actions_applied=119, empty_action_steps=19
latency: avg_first_action=0.095s, p95_first_action=0.096s, recommended_delay=2, avg_final=0.280s, avg_chunk_duration=0.201s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.073s, server_compute=0.232s, server_postprocess=0.007s, server_send=0.000s, server_total=0.233s
high_level_profile: non_policy_overhead=0.013s, model_prefill=0.036s, model_denoise=0.184s, model_total=0.229s, robot_chunk_execution=0.201s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
       63       HAS       0           0       50         5       11           0.096    0.296       0.200
       64       HAS       3           0       47         5       11           0.096    0.296       0.200
       65       HAS       3           0       47         5       11           0.096    0.246       0.200
       66       HAS       3           0       47         5       11           0.096    0.246       0.200
       67       HAS       3           0       47         5       11           0.095    0.296       0.200
       68       HAS       3           0       47         5       11           0.095    0.246       0.200
       69       HAS       3           0       47         5       11           0.095    0.246       0.200
       70       HAS       3           0       47         5       11           0.096    0.246       0.200
       71       HAS       3           0       47         5       11           0.094    0.295       0.205
       72       HAS       3           0       47         5       11           0.095    0.295       0.206
       73       HAS       3           0       47         5       11           0.095    0.295       0.206
       74       HAS       3           0       47         5       11           0.095    0.295       0.205
       75       HAS       3           0       47         5       11           0.095    0.295       0.205
       76       HAS       3           0       47         5       11           0.095    0.295       0.205
       77       HAS       3           0       47         5       11           0.095    0.296       0.206
       78       HAS       3           0       47         5       11           0.094    0.295       0.205
       79       HAS       3           0       47         5       11           0.095    0.296       0.205
       80       HAS       3           0       47         5       11           0.095    0.296       0.205
       81       HAS       3           0       47         5       11           0.096    0.296       0.205
       82       HAS       3           0       47         5       11           0.095    0.295       0.205
       83       HAS       3           0       47         5       11           0.095    0.246       0.200
       84       HAS       3           0       47         5       11           0.096    0.296       0.205
       85       HAS       3           0       47         5       11           0.096    0.246       0.200
       86       HAS       3           0       47         4       10           0.095      n/a       0.150
profile by request:
  request  client_obs  client_send  server_pre  server_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
       63       0.004        0.000       0.002          0.000         0.085           0.244          0.013          0.191         0.246
       64       0.005        0.000       0.001          0.000         0.083           0.241          0.013          0.190         0.243
       65       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.182         0.231
       66       0.004        0.001       0.002          0.000         0.073           0.231          0.013          0.183         0.232
       67       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       68       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       69       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       70       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       71       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       72       0.005        0.000       0.001          0.000         0.073           0.231          0.013          0.184         0.232
       73       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       74       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.231
       75       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       76       0.005        0.000       0.002          0.000         0.073           0.230          0.013          0.183         0.232
       77       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       78       0.006        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       79       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       80       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       81       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
       82       0.005        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       83       0.005        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.232
       84       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
       85       0.004        0.000       0.002          0.000         0.073           0.231          0.013          0.183         0.233
       86       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232

=== Pi0.5 inference episode: 2026-07-31 11:28:24 ===
task: put green cylinder on blue cube
config: transport=streaming_zmq, schedule=HAS, prefix_mode=official_rtc, u0=0.900, alpha=0.600, delay=3, execution_horizon=5, fps=20
summary: total_time=6.713s, inference_calls=24, completed_chunks=24, prefix_chunks=23, actions_applied=118, empty_action_steps=17
latency: avg_first_action=0.095s, p95_first_action=0.096s, recommended_delay=2, avg_final=0.276s, avg_chunk_duration=0.198s
profile: client_obs=0.005s, client_send=0.000s, server_preprocess=0.001s, server_kwargs=0.000s, server_first_delta=0.073s, server_compute=0.229s, server_postprocess=0.006s, server_send=0.000s, server_total=0.230s
high_level_profile: non_policy_overhead=0.013s, model_prefill=0.036s, model_denoise=0.181s, model_total=0.227s, robot_chunk_execution=0.198s
chunks:
  request  schedule  prefix  early_stop  emitted  executed  updates  first_action_s  final_s  duration_s
       87       HAS       0           0       50         5       11           0.095    0.296       0.200
       88       HAS       3           0       47         5       11           0.096    0.296       0.200
       89       HAS       3           0       47         5       11           0.095    0.246       0.201
       90       HAS       3           0       47         5       11           0.095    0.296       0.200
       91       HAS       3           0       47         5       11           0.096    0.296       0.205
       92       HAS       3           0       47         5       11           0.096    0.296       0.206
       93       HAS       3           0       47         5       11           0.095    0.245       0.200
       94       HAS       3           0       47         5       11           0.095    0.295       0.205
       95       HAS       3           0       47         5       11           0.096    0.246       0.200
       96       HAS       3           0       47         5       11           0.095    0.296       0.205
       97       HAS       3           0       47         5       11           0.096    0.246       0.200
       98       HAS       3           0       47         5       11           0.096    0.246       0.201
       99       HAS       3           0       47         5       11           0.095    0.246       0.200
      100       HAS       3           0       47         5       11           0.095    0.245       0.200
      101       HAS       3           0       47         5       11           0.096    0.297       0.205
      102       HAS       3           0       47         5       11           0.096    0.296       0.205
      103       HAS       3           0       47         5       11           0.095    0.246       0.200
      104       HAS       3           0       47         5       11           0.095    0.295       0.205
      105       HAS       3           0       47         5       11           0.095    0.296       0.205
      106       HAS       3           0       47         5       11           0.096    0.247       0.200
      107       HAS       3           0       47         5       11           0.095    0.295       0.205
      108       HAS       3           0       47         5       11           0.095    0.296       0.205
      109       HAS       3           0       47         5       11           0.095    0.296       0.205
      110       HAS       3           0       18         3        6           0.095      n/a       0.100
profile by request:
  request  client_obs  client_send  server_pre  servr_kwargs  server_first  server_compute  model_prefill  model_denoise  server_total
       87       0.005        0.000       0.001          0.000         0.083           0.243          0.013          0.190         0.244
       88       0.005        0.000       0.001          0.000         0.073           0.232          0.013          0.185         0.233
       89       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       90       0.004        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
       91       0.004        0.000       0.001          0.000         0.073           0.231          0.013          0.184         0.233
       92       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
       93       0.005        0.000       0.001          0.000         0.073           0.233          0.013          0.184         0.234
       94       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       95       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
       96       0.004        0.000       0.002          0.000         0.073           0.230          0.013          0.183         0.232
       97       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
       98       0.004        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
       99       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
      100       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
      101       0.004        0.000       0.001          0.000         0.072           0.234          0.013          0.186         0.235
      102       0.005        0.000       0.001          0.000         0.073           0.231          0.013          0.183         0.233
      103       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.232
      104       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.184         0.233
      105       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
      106       0.004        0.000       0.001          0.000         0.072           0.230          0.013          0.183         0.232
      107       0.004        0.000       0.002          0.000         0.073           0.231          0.013          0.184         0.233
      108       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
      109       0.005        0.000       0.001          0.000         0.072           0.231          0.013          0.183         0.232
      110       0.005        0.000       0.001          0.000         0.073           0.159          0.013          0.116         0.160
